1002077:[1, 6]
1017616:[0, 0]
1019949:[7, 9]
1036711:[7, 0]
1040254:[9, 7]
1041546:[4, 3]
1042185:[9, 4]
1063677:[9, 5]
1069690:[9, 7]
1071200:[3, 8]
1082439:[9, 2]
1132246:[9, 7]
1143996:[8, 3]
1159452:[2, 9]
1167782:[6, 3]
1172843:[5, 7]
1173081:[3, 5]
1197867:[8, 0]
1208723:[5, 4]
1218590:[4, 6]
1221876:[5, 5]
1250964:[2, 7]
126357:[7, 9]
1266154:[6, 9]
1298124:[7, 9]
1326536:[2, 7]
1364736:[5, 0]
1372824:[0, 4]
1391120:[7, 5]
1422949:[0, 2]
143069:[0, 2]
1488887:[2, 9]
1509676:[0, 0]
1517007:[6, 3]
1534875:[2, 7]
1577028:[5, 6]
1594299:[9, 7]
1614146:[1, 8]
1639859:[1, 9]
1664445:[9, 6]
1666838:[4, 2]
1672124:[9, 9]
1677911:[9, 8]
167875:[0, 4]
1680227:[3, 2]
1683147:[8, 7]
1693110:[8, 6]
1696398:[7, 0]
1729673:[6, 5]
1772152:[8, 9]
1827307:[0, 2]
1883035:[8, 7]
1888525:[2, 5]
1891368:[3, 8]
1895856:[9, 6]
1904892:[6, 7]
1927827:[5, 5]
1933679:[5, 5]
1934780:[9, 2]
1939890:[8, 7]
1950136:[7, 7]
1971014:[8, 2]
2027134:[9, 9]
2033819:[4, 5]
2052153:[8, 9]
2055835:[9, 7]
2070710:[2, 7]
2097538:[9, 2]
2107969:[0, 5]
2113095:[3, 0]
2114665:[4, 7]
2130072:[7, 5]
2192175:[1, 6]
2209720:[2, 5]
2223136:[0, 2]
2228251:[9, 1]
2231452:[2, 5]
2245551:[3, 9]
2260182:[2, 9]
2265864:[1, 6]
227552:[8, 5]
2276487:[1, 9]
2291691:[2, 2]
2302801:[2, 7]
231714:[8, 7]
231785:[9, 7]
2323489:[0, 4]
2333902:[1, 6]
234757:[2, 3]
2348448:[4, 3]
2368178:[6, 5]
2374450:[9, 4]
2376473:[5, 8]
2403870:[9, 1]
2406061:[6, 6]
2408745:[8, 9]
2421364:[7, 6]
2454804:[9, 5]
2464383:[7, 5]
2469031:[2, 0]
247023:[2, 9]
247567:[0, 7]
2488302:[2, 7]
2489895:[9, 1]
2491255:[6, 9]
2492022:[8, 1]
254660:[4, 3]
2551672:[0, 2]
2560636:[8, 0]
2565058:[5, 6]
2566623:[4, 9]
2572810:[4, 8]
2592238:[9, 7]
2604938:[5, 6]
2625477:[7, 2]
2640932:[0, 2]
2642543:[1, 5]
2659507:[8, 6]
2662777:[1, 1]
2685860:[4, 5]
2693432:[9, 1]
2697066:[8, 7]
2698462:[0, 6]
2717554:[0, 0]
2724666:[4, 2]
2725119:[9, 0]
2726871:[0, 0]
2731698:[9, 9]
273192:[5, 5]
2749313:[3, 5]
2751253:[4, 6]
2753020:[8, 7]
2758820:[3, 7]
2788170:[1, 3]
2833678:[5, 7]
2847327:[9, 2]
2858442:[1, 1]
2881641:[1, 6]
2901056:[5, 6]
2915439:[3, 0]
2929147:[4, 8]
2936016:[9, 1]
2938406:[8, 8]
2959697:[5, 3]
2981850:[9, 0]
298705:[3, 0]
299518:[6, 5]
3005486:[8, 5]
3013173:[8, 9]
3020766:[6, 5]
3047531:[8, 1]
3051040:[9, 7]
3080018:[4, 9]
3088254:[2, 3]
3090089:[2, 9]
3091018:[4, 6]
3095121:[2, 9]
309937:[5, 6]
310397:[6, 0]
3107222:[6, 2]
3108692:[7, 1]
3111950:[6, 5]
3148479:[9, 7]
3150352:[9, 0]
3153777:[9, 5]
3153866:[9, 9]
3176949:[4, 7]
3182745:[8, 6]
3205505:[8, 9]
3213628:[6, 5]
3232986:[9, 5]
325136:[6, 5]
3253209:[4, 9]
337385:[4, 7]
346606:[9, 1]
3733:[5, 5]
387185:[3, 2]
387341:[8, 2]
399794:[1, 7]
414148:[9, 2]
421213:[8, 7]
43911:[2, 7]
447239:[8, 2]
459987:[4, 7]
463154:[7, 0]
467265:[9, 3]
477124:[0, 5]
486433:[6, 9]
516320:[4, 1]
551223:[0, 7]
552690:[7, 5]
569565:[7, 0]
569908:[1, 2]
574500:[9, 7]
579498:[2, 1]
619043:[9, 7]
646361:[9, 4]
652398:[7, 5]
6599:[0, 8]
675385:[0, 0]
683367:[8, 7]
684331:[0, 9]
686729:[2, 8]
700845:[7, 0]
702195:[4, 4]
736051:[8, 7]
739553:[8, 4]
744279:[8, 1]
798982:[5, 7]
810517:[6, 4]
810893:[2, 4]
817838:[4, 1]
823016:[9, 7]
826766:[5, 7]
831965:[2, 0]
835739:[8, 7]
836778:[2, 9]
838494:[8, 5]
846395:[9, 7]
849447:[2, 7]
855568:[0, 7]
867940:[6, 5]
878826:[3, 7]
884372:[5, 0]
895909:[8, 0]
898605:[5, 6]
90440:[3, 4]
908153:[0, 5]
909155:[8, 7]
916769:[9, 0]
91978:[9, 5]
922801:[0, 6]
925598:[0, 6]
933026:[9, 8]
939049:[2, 7]
950693:[4, 2]
969715:[0, 0]
995131:[8, 8]
